,ast,blk,fg3_pct,fg_pct,ft_pct,g,losses,orb,pf,pts,school_name,stl,tov,trb,win_loss_pct,wins
177,527,108,.385,.483,.779,38,12,280,571,2851,Michigan NCAA,220,348,1111,.684,26
178,552,100,.367,.488,.699,36,5,355,655,2697,Middle Tennessee NCAA,242,374,1273,.861,31
179,467,53,.348,.441,.660,35,24,280,641,2347,Milwaukee,164,409,1107,.314,11
180,507,227,.343,.435,.711,34,10,378,577,2556,Minnesota NCAA,194,393,1341,.706,24
181,386,131,.347,.444,.687,32,16,310,638,2320,Mississippi State,239,433,1130,.500,16
182,374,60,.343,.421,.650,32,25,385,624,2235,Mississippi Valley State,218,460,1108,.219,7
183,465,149,.347,.423,.752,36,14,458,702,2807,Mississippi,243,516,1422,.611,22
184,451,92,.371,.439,.713,35,17,353,772,2691,Missouri-Kansas City,236,510,1213,.514,18
185,403,127,.363,.442,.701,33,16,377,585,2403,Missouri State,176,406,1212,.515,17
186,386,68,.304,.393,.683,32,24,357,647,2213,Missouri,200,384,1168,.250,8
187,431,155,.373,.437,.757,34,7,380,697,2761,Monmouth,235,425,1310,.794,27
188,423,74,.375,.435,.730,32,16,336,732,2561,Montana State,181,393,1167,.500,16
189,416,91,.357,.449,.752,32,16,310,699,2391,Montana,181,345,1084,.500,16
190,482,95,.386,.461,.726,30,16,396,633,2370,Morehead State,202,404,1129,.467,14
191,322,101,.294,.385,.711,30,16,424,602,2025,Morgan State,170,420,1168,.467,14
192,403,142,.358,.444,.673,36,16,276,640,2446,Mount St. Mary's NCAA,222,472,1082,.556,20
193,458,75,.360,.441,.735,33,17,399,659,2639,Murray State,198,403,1243,.485,16
194,433,66,.307,.422,.641,32,16,424,594,2076,Navy,227,464,1134,.500,16
195,442,107,.388,.454,.748,32,14,338,616,2685,Omaha,262,444,1149,.563,18
196,354,116,.320,.416,.710,31,19,411,577,2168,Nebraska,211,411,1187,.387,12
197,412,85,.320,.395,.696,32,21,365,539,2202,Nevada-Las Vegas,189,410,1210,.344,11
198,559,152,.382,.448,.705,35,7,386,581,2792,Nevada NCAA,189,386,1351,.800,28
199,398,59,.352,.438,.725,32,12,324,505,2277,New Hampshire,129,401,1227,.625,20
200,505,128,.337,.467,.712,34,6,436,627,2678,New Mexico State NCAA,166,465,1339,.824,28
201,419,109,.327,.460,.746,31,14,274,611,2283,New Mexico,189,403,1071,.548,17
202,500,97,.317,.473,.710,32,12,386,562,2331,New Orleans NCAA,252,534,1140,.625,20
203,416,152,.366,.416,.750,33,23,389,604,2448,Niagara,172,428,1260,.303,10
204,430,190,.345,.427,.739,31,17,303,599,2316,Nicholls State,234,451,1020,.452,14
205,395,89,.333,.423,.703,31,20,343,599,2253,NJIT,203,418,1134,.355,11
206,375,180,.339,.424,.681,34,17,365,705,2374,Norfolk State,173,502,1307,.500,17
207,512,64,.394,.476,.681,33,10,281,553,2544,North Carolina-Asheville,306,384,1096,.697,23
208,352,69,.328,.424,.681,32,29,351,629,2056,North Carolina A&T,144,466,1102,.094,3
209,480,112,.335,.454,.683,34,9,397,587,2542,North Carolina Central NCAA,209,406,1313,.735,25
210,525,133,.382,.464,.706,35,10,405,638,2628,North Carolina-Greensboro,245,474,1243,.714,25
211,457,140,.356,.468,.700,32,17,329,582,2483,North Carolina State,162,428,1161,.469,15
212,564,115,.366,.480,.691,35,6,422,699,2967,North Carolina-Wilmington NCAA,234,363,1261,.829,29
213,722,139,.355,.466,.701,40,7,630,711,3377,North Carolina NCAA,283,473,1748,.825,33
214,365,111,.368,.458,.711,30,11,258,501,2244,North Dakota State,183,348,1047,.633,19
215,487,93,.390,.483,.713,32,10,297,672,2578,North Dakota NCAA,251,419,1146,.688,22
216,447,143,.351,.457,.655,34,19,423,639,2637,North Florida,185,542,1321,.441,15
217,338,95,.320,.424,.646,30,22,300,567,2075,North Texas,199,410,1075,.267,8
218,414,112,.367,.456,.681,31,16,264,522,2234,Northeastern,170,390,1039,.484,15
219,440,63,.320,.406,.683,32,23,382,590,2217,Northern Arizona,142,465,1218,.281,9
220,392,64,.347,.439,.605,29,18,310,563,2075,Northern Colorado,147,407,1075,.379,11
221,347,80,.312,.438,.677,32,17,400,618,2310,Northern Illinois,226,429,1211,.469,15
222,298,84,.326,.399,.733,30,16,182,464,1854,Northern Iowa,197,342,878,.467,14
223,486,98,.349,.456,.680,35,11,391,622,2659,Northern Kentucky NCAA,200,468,1319,.686,24
224,405,77,.366,.442,.690,29,16,337,568,2204,Northwestern State,196,439,1049,.448,13
225,540,175,.343,.436,.747,36,12,386,691,2558,Northwestern NCAA,190,383,1304,.667,24
226,566,134,.384,.458,.800,36,10,334,533,2783,Notre Dame NCAA,255,341,1212,.722,26
227,576,170,.335,.455,.761,34,9,353,592,2699,Oakland,266,462,1324,.735,25
228,434,121,.356,.463,.682,32,15,324,562,2329,Ohio State,166,423,1191,.531,17
229,415,88,.384,.455,.690,31,11,284,550,2387,Ohio,182,388,1141,.645,20
230,486,99,.402,.467,.789,33,13,454,730,2828,Oklahoma State NCAA,252,432,1215,.606,20
231,328,147,.344,.423,.721,31,20,361,602,2262,Oklahoma,213,428,1173,.355,11
232,422,142,.324,.412,.643,31,12,412,566,1998,Old Dominion,196,348,1190,.613,19
233,423,88,.367,.445,.759,30,22,278,534,2252,Oral Roberts,162,360,1034,.267,8
234,380,118,.346,.428,.661,32,27,290,611,2021,Oregon State,177,491,1038,.156,5
235,614,248,.380,.481,.712,39,6,412,614,3076,Oregon NCAA,253,454,1431,.846,33
236,396,63,.330,.404,.675,33,22,385,690,2206,Pacific,140,386,1225,.333,11
237,449,184,.339,.415,.745,33,18,330,596,2367,Penn State,224,430,1166,.455,15
238,401,100,.339,.443,.657,28,15,267,501,1928,Pennsylvania,181,358,972,.464,13
239,420,84,.369,.446,.641,31,22,295,531,2140,Pepperdine,157,389,1033,.290,9
240,473,112,.361,.442,.733,33,17,314,548,2404,Pittsburgh,127,396,1158,.485,16
241,491,81,.341,.482,.658,31,16,322,590,2645,Portland State,307,376,1064,.484,15
242,325,112,.373,.423,.740,33,22,278,581,2215,Portland,163,424,1098,.333,11
243,404,121,.350,.428,.703,33,20,292,700,2276,Prairie View,273,436,1019,.394,13
244,364,72,.346,.412,.686,30,25,300,519,1836,Presbyterian,143,451,979,.167,5
245,426,93,.378,.450,.738,30,7,247,482,2149,Princeton NCAA,200,298,1003,.767,23
246,471,98,.371,.448,.691,33,13,294,569,2319,Providence NCAA,218,412,1101,.606,20
247,640,87,.403,.479,.757,35,8,344,552,2790,Purdue NCAA,181,455,1322,.771,27
248,447,111,.326,.422,.683,31,21,432,607,2377,Quinnipiac,178,448,1223,.323,10
249,393,114,.345,.413,.666,32,18,396,550,2090,Radford,153,470,1219,.438,14
250,467,206,.332,.454,.668,35,10,409,725,2577,Rhode Island NCAA,227,389,1301,.714,25
251,484,129,.388,.462,.740,35,12,353,669,2853,Rice,221,524,1331,.657,23
252,592,67,.342,.471,.713,35,13,236,634,2596,Richmond,232,399,1078,.629,22
253,466,119,.332,.446,.672,33,15,421,650,2498,Rider,219,481,1331,.545,18
254,348,80,.319,.400,.648,33,19,363,671,2125,Robert Morris,261,497,1139,.424,14
255,360,153,.303,.411,.623,33,18,480,584,2163,Rutgers,217,437,1319,.455,15
256,408,135,.316,.459,.651,31,18,306,568,2204,Sacramento State,145,360,1100,.419,13
257,459,86,.335,.442,.701,32,19,361,617,2326,Sacred Heart,217,516,1194,.406,13
258,472,136,.391,.467,.692,34,17,342,551,2577,Saint Francis (PA),225,491,1243,.500,17
259,352,106,.324,.418,.650,31,20,351,547,2155,Saint Joseph's,150,371,1132,.355,11
260,423,95,.342,.404,.663,33,21,279,639,2026,Saint Louis,164,441,1093,.364,12
261,563,110,.394,.496,.745,34,5,324,512,2449,Saint Mary's (CA) NCAA,143,365,1205,.853,29
262,440,106,.381,.436,.701,36,13,297,571,2376,Saint Peter's,251,398,1182,.639,23
263,507,93,.316,.437,.686,34,13,401,758,2526,Sam Houston State,239,466,1283,.618,21
264,581,88,.395,.469,.743,36,16,345,678,2834,Samford,222,493,1300,.556,20
265,360,164,.317,.416,.698,33,14,350,572,2260,San Diego State,227,387,1199,.576,19
266,376,54,.348,.407,.721,31,18,254,600,2025,San Diego,121,379,1028,.419,13
267,428,92,.350,.449,.636,33,13,314,639,2362,San Francisco,220,415,1187,.606,20
268,417,124,.348,.441,.701,30,16,267,589,2195,San Jose State,190,377,1015,.467,14
269,464,65,.382,.436,.732,33,16,203,617,2204,Santa Clara,170,341,980,.515,17
270,501,94,.332,.410,.648,29,16,358,571,2485,Savannah State,226,431,1169,.448,13
271,476,62,.344,.433,.707,30,17,223,568,2091,Seattle,199,436,1011,.433,13
272,405,82,.338,.447,.643,33,12,439,613,2417,Seton Hall NCAA,228,449,1311,.636,21
273,460,140,.327,.452,.711,34,17,430,664,2549,Siena,199,476,1284,.500,17
274,408,119,.318,.427,.655,32,18,333,653,2286,South Alabama,240,419,1108,.438,14
275,380,64,.320,.431,.691,31,20,320,594,2167,South Carolina State,154,383,991,.355,11
276,508,104,.346,.458,.657,33,16,396,545,2575,South Carolina Upstate,179,421,1279,.515,17
277,468,142,.338,.421,.699,37,11,464,751,2707,South Carolina NCAA,288,480,1346,.703,26
278,459,83,.360,.455,.771,35,17,316,584,2683,South Dakota State NCAA,180,453,1229,.514,18
279,415,115,.341,.444,.705,34,12,355,657,2639,South Dakota,231,402,1268,.647,22
280,365,115,.346,.425,.657,30,23,328,579,1945,South Florida,183,489,1053,.233,7
281,454,63,.367,.449,.742,33,18,289,644,2460,Southeast Missouri State,248,410,1024,.455,15
282,455,106,.363,.450,.683,32,16,384,619,2268,Southeastern Louisiana,218,512,1154,.500,16
283,550,190,.362,.456,.741,36,10,387,571,2816,Southern California NCAA,252,398,1286,.722,26
284,305,85,.292,.407,.677,30,24,353,657,2044,SIU Edwardsville,142,436,1073,.200,6
285,375,128,.316,.433,.696,33,16,348,594,2260,Southern Illinois,225,398,1114,.515,17
286,566,117,.406,.473,.697,35,5,416,506,2599,Southern Methodist NCAA,200,377,1335,.857,30
287,376,64,.305,.399,.707,31,22,258,527,1952,Southern Mississippi,145,405,1058,.290,9
288,381,107,.357,.407,.741,33,27,383,803,2559,Southern Utah,185,452,1218,.182,6
289,384,121,.320,.437,.696,33,18,405,635,2360,Southern,184,453,1247,.455,15
290,423,138,.348,.443,.769,32,12,369,668,2459,St. Bonaventure,230,401,1153,.625,20
291,287,89,.279,.347,.649,31,27,390,672,1921,St. Francis (NY),208,379,1078,.129,4
292,446,197,.364,.433,.726,33,19,337,688,2534,St. John's (NY),224,433,1137,.424,14
293,421,79,.320,.440,.682,31,17,316,604,2162,Stanford,211,399,1067,.452,14
294,409,100,.319,.446,.721,33,15,378,716,2289,Stephen F. Austin,223,578,1147,.545,18
295,436,71,.339,.441,.659,32,21,274,608,2471,Stetson,155,362,1128,.344,11
296,391,102,.327,.404,.721,32,14,358,622,2215,Stony Brook,174,325,1108,.563,18
297,532,159,.379,.458,.739,34,15,363,542,2594,Syracuse,275,418,1183,.559,19
298,464,128,.356,.422,.723,32,16,320,584,2269,Temple,208,365,1096,.500,16
299,555,123,.353,.468,.688,35,13,453,606,2693,Tennessee-Martin,228,528,1312,.629,22
300,339,102,.339,.443,.692,30,13,366,633,2134,Tennessee State,201,452,1117,.567,17
301,435,115,.325,.422,.708,32,20,356,675,2317,Tennessee Tech,213,434,1144,.375,12
302,441,146,.326,.422,.729,32,16,388,670,2383,Tennessee,175,399,1206,.500,16
303,486,142,.332,.470,.722,36,12,368,703,2715,Texas A&M-Corpus Christi,337,485,1227,.667,24
304,489,173,.329,.458,.649,31,15,401,511,2176,Texas A&M,186,439,1193,.516,16
305,566,81,.337,.461,.681,36,9,430,691,2818,Texas-Arlington,266,472,1384,.750,27
306,661,175,.354,.466,.686,39,15,453,676,2914,Texas Christian,256,504,1404,.615,24
307,463,99,.348,.469,.662,32,17,235,618,2217,Texas-El Paso,172,427,1101,.469,15
308,484,82,.336,.424,.717,32,22,382,780,2505,Texas-Rio Grande Valley,246,507,1180,.313,10
309,357,62,.283,.393,.666,33,19,425,642,2178,Texas-San Antonio,183,418,1293,.424,14
310,409,111,.296,.430,.735,35,12,401,607,2593,Texas Southern NCAA,250,407,1228,.657,23
311,526,160,.330,.447,.661,36,14,345,642,2407,Texas State,237,423,1211,.611,22
312,427,98,.367,.470,.733,32,14,299,562,2346,Texas Tech,169,354,1050,.563,18
313,376,149,.292,.439,.650,33,22,323,588,2215,Texas,190,443,1133,.333,11
314,551,92,.362,.480,.695,34,17,339,574,2675,Toledo,135,447,1274,.500,17
315,348,118,.311,.447,.682,33,13,445,686,2447,Towson,226,426,1305,.606,20
316,484,129,.359,.456,.725,37,15,409,654,2889,Troy NCAA,221,462,1362,.595,22
317,398,119,.324,.405,.717,31,25,349,646,2179,Tulane,192,420,1062,.194,6
318,362,80,.343,.419,.729,32,17,311,579,2158,Tulsa,145,473,1112,.469,15
319,771,191,.406,.522,.738,36,5,343,583,3233,UCLA NCAA,212,404,1386,.861,31
320,492,92,.379,.465,.699,32,17,256,605,2337,Utah State,159,391,1144,.469,15
321,530,123,.320,.437,.708,34,17,306,667,2615,Utah Valley,216,522,1350,.500,17
322,476,113,.353,.504,.682,32,12,321,539,2511,Utah,195,431,1217,.625,20
323,422,96,.324,.444,.775,33,9,351,621,2465,Valparaiso,211,425,1251,.727,24
324,450,133,.376,.430,.777,35,16,286,581,2489,Vanderbilt NCAA,147,430,1208,.543,19
325,476,151,.369,.494,.700,35,6,326,555,2571,Vermont NCAA,199,392,1192,.829,29
326,505,109,.369,.495,.790,36,4,316,515,2779,Villanova NCAA,259,402,1208,.889,32
327,525,138,.331,.461,.705,35,9,386,728,2616,Virginia Commonwealth NCAA,263,435,1275,.743,26
328,356,114,.316,.412,.690,30,24,306,594,2057,VMI,188,395,992,.200,6
329,497,91,.403,.489,.737,33,11,240,543,2610,Virginia Tech NCAA,131,398,1068,.667,22
330,473,138,.385,.460,.709,34,11,297,556,2246,Virginia NCAA,190,324,1119,.676,23
331,326,108,.332,.428,.691,30,14,434,616,2047,Wagner,146,422,1184,.533,16
332,512,121,.385,.472,.779,33,14,349,668,2733,Wake Forest NCAA,183,389,1199,.576,19
333,453,85,.364,.461,.756,31,18,199,502,2179,Washington State,130,389,993,.419,13
334,408,171,.354,.448,.654,31,22,401,628,2368,Washington,187,425,1161,.290,9
335,443,117,.417,.487,.741,34,14,221,596,2714,Weber State,176,380,1103,.588,20
336,607,176,.362,.454,.685,37,9,534,756,3014,West Virginia NCAA,371,455,1387,.757,28
337,363,75,.307,.390,.653,32,23,397,661,1965,Western Carolina,198,516,1158,.281,9
338,375,124,.388,.435,.707,28,20,184,546,2012,Western Illinois,130,358,968,.286,8
339,397,105,.353,.440,.671,32,17,302,475,2209,Western Kentucky,143,388,1119,.469,15
340,414,91,.371,.451,.704,32,16,370,600,2417,Western Michigan,183,399,1155,.500,16
341,586,140,.403,.469,.733,36,5,433,676,2916,Wichita State NCAA,235,406,1472,.861,31
342,543,152,.382,.491,.692,31,14,271,566,2534,William & Mary,167,388,1123,.548,17
343,423,169,.373,.455,.717,33,7,316,605,2615,Winthrop NCAA,216,430,1224,.788,26
344,504,130,.359,.455,.644,37,10,460,602,2678,Wisconsin NCAA,250,411,1377,.730,27
345,552,71,.403,.467,.779,33,17,323,614,2593,Wofford,185,405,1105,.485,16
346,472,75,.381,.449,.764,32,12,326,594,2465,Wright State,181,474,1136,.625,20
347,561,172,.350,.435,.730,38,15,322,783,2961,Wyoming,195,502,1446,.605,23
348,559,100,.344,.457,.689,38,14,451,708,2836,Xavier NCAA,228,478,1417,.632,24
349,452,123,.357,.468,.732,29,11,301,454,2151,Yale,162,377,1056,.621,18
350,513,107,.333,.440,.672,34,21,355,566,2616,Youngstown State,187,406,1246,.382,13
